"0","##For the next three questions, count despair as -1, joy as +1, and meh as 0."
"0","##What was the most popular candy bar by this rating system for each gender in the dataset ?"
"0","##GENDER, COUNTRY AND MEH RATING ONLY AVAILABLE IN 2016 AND 2017 SURVEYS"
"0",""
"0","##TURN OFF PLYR TO RUN GROUP_BY, TURN ON FOR RBIND"
"0",""
"0","new_column <- all_data_bind_age %>%           "
"0","  mutate(rate_no = rating) "
"0",""
"0","new_column$rate_no <- gsub(""JOY"", ""2"", new_column$rate_no)"
"0","new_column$rate_no <- gsub(""DESPAIR"", ""1"", new_column$rate_no)"
"0","new_column$rate_no <- gsub(""MEH"", ""0"", new_column$rate_no)"
"0",""
"0","new_column$rate_no <- as.numeric(new_column$rate_no)"
"0",""
"0","new_column <- new_column %>%"
"0","  drop_na(rate_no)"
"0",""
"0",""
"0","male <- subset(new_column, grepl(""Male"", your_gender)) "
"0",""
"0","male_fav <- male %>%"
"0","  group_by(candy_type) %>%"
"0","  summarize(total = sum(rate_no))"
"0",""
"0","male_fav_sorted <- male_fav[order(male_fav$total), ]"
"0",""
"0","female <- subset(new_column, grepl(""Female"", your_gender))  "
"0",""
"0","female_fav <- female %>%"
"0","  group_by(candy_type) %>%"
"0","  summarize(total = sum(rate_no))"
"0",""
"0","female_fav_sorted <- female_fav[order(female_fav$total), ]"
"0",""
"0","#ANSWER:  Male, Any full sized candy bar  Female, Any full sized candy bar"
"0",""
