"0","##For each of joy, despair and meh, which candy bar received the most of these ratings?"
"0",""
"0","fjoy <- subset(all_data_bind, grepl(""JOY"", rating, ignore.case = TRUE) & !is.na(rating))"
"0",""
"0","most_joy_candy <- names(which.max(table(fjoy$candy_type)))"
"0",""
"0","fdespair <- subset(all_data_bind, grepl(""DESPAIR"", rating, ignore.case = TRUE) & !is.na(rating))"
"0",""
"0","most_despair_candy <- names(which.max(table(fdespair$candy_type)))"
"0",""
"0","fmeh <- subset(all_data_bind, grepl(""MEH"", rating, ignore.case = TRUE) & !is.na(rating))"
"0",""
"0","most_meh_candy <- names(which.max(table(fmeh$candy_type)))"
"0",""
"0","#ANSWER: Joy = Any full-sized candy bar  Despair = Broken Glow Stick  Meh = Lollipops"
"0",""
